# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.example.auxiliar.MainActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:159
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:155
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at /Users/tomaspzpeborges/Documents/playground/auxiliar/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/tomaspzpeborges/.gradle/caches/transforms-2/files-2.1/9b806cc71296e01a86c2cbc5d704cc19/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
